-0.20292877840388293,-0.17671157062203294,0.021940993364549407,-0.037436226690466555,-0.6938222447207225,0.13883008389814108,-0.14201784834566034,-0.04193969465664756,-0.08720583821435986,0.0
-0.40350795261000044,-0.20242999995203823,0.5644968907940113,0.46476838527966025,0.0601276387004394,-0.4488267980794452,-0.0652056015418936,0.04528858436310508,0.09478462419559185,0.0
0.8568251716778635,0.13432932699980052,0.4063553493591746,0.30819513939548027,0.599750680959264,0.8648953230778178,0.10961176249523866,0.07051052221597093,0.034384841861303174,1.0
0.18714252236140116,-0.1186700261472697,-0.4568380194646522,-0.3688070051255868,-1.1720893006855562,-0.16349155720808428,-0.22943965489510115,-0.2963362434420399,-0.2829538486830086,0.0
-1.0068737973463828,-0.26215664757659596,0.5920819041571163,0.18223097577498493,0.06995332814814906,-0.34798412067006923,-0.07893879946116364,0.066293194616597,-0.02225677087125505,0.0
0.7515106029680086,0.07976576749386317,-0.801613582195986,-0.7226775587304103,1.7563752469757086,-0.34232611146950065,-0.039966069513541966,-0.3161868338835832,-0.3828977628346661,0.0
1.690111526428979,0.42931938023821953,-0.7041461208748867,-0.5777060001367317,0.29053414075901546,-0.5230285514017263,-0.1553516851492814,-0.32711207375359963,-0.32990762299846427,0.0
-0.12978189764465478,-0.09626593915103017,0.3882139051560055,0.08527947008269073,0.18930121934585023,-0.017495596690370867,0.1981761240184629,0.03574100333335623,0.0011160388906754912,0.0
-0.1009244936629188,-0.007572856039388542,0.4762992096589471,0.1376303832016358,1.0185354280312162,0.01597232250573065,0.2919005383188668,0.17523607504723612,0.14666421992514392,0.0
-0.07328533338251252,-0.07355754941955792,-0.18674215440700506,-0.39747149642100527,0.3779837227282965,-0.28145297388225815,0.02494625784802942,-0.19898513302356743,-0.2548166735056377,0.0
0.35443150669327683,-0.08375041613622648,-0.6017387334474702,-0.5664715232247166,0.5211508838501621,-0.4427726895549909,-0.4567218918324654,-0.4582741161627543,-0.44032820816008755,0.0
-0.39667772460083844,-0.21678886018944493,0.3733670182137538,0.3003596533602077,0.29443901689403096,-0.48590285707260444,-0.01585213949738118,0.022519181027261272,-0.025306565842881292,0.0
-0.61259691230936,-0.20661630199939438,0.3142607977720409,0.08497327128441322,0.3065070838604426,-0.5055938941769742,0.3804301497909839,0.21617416049776608,0.14881161806234275,0.0
-0.09946750805262183,-0.12732197147489488,-0.24324535062515462,-0.3297078536037317,0.9153496729991859,0.07217933775554485,-0.038472568814393364,-0.19444881817579548,-0.22601845781589158,0.0
-0.7973268186481778,-0.22544690845108067,-0.1414156880970881,-0.3562595878786306,0.6158700248495187,-0.5225663886957593,0.03748355944563474,-0.20853889912058793,-0.2037213661641588,0.0
-0.5645308090787934,-0.1616521194191494,0.49650988541335994,0.1093180814940522,0.45926440677851477,-0.48501909343740934,0.15447616843655237,0.12814953224479597,0.08634399155399784,1.0
-0.9611436450444366,-0.23491283221599837,2.0382757214706073,1.7084127366491446,0.5196767831920834,-0.02825875685759397,0.1894090200567449,0.4320858902001774,0.5038566053080147,0.0
-0.6402712730069021,-0.324725626611133,-1.1603844795876301,-0.7542853045315757,-1.4179797774906797,-0.38891091622172647,-0.874289224198939,-0.6954576343186539,-0.582918323627554,0.0
-0.35400921372378824,-0.18382879145856934,0.5505729441895825,0.3939233966748606,0.042197952233758565,-0.5224981698724085,0.07921650065344249,0.16663710186931024,0.1773183490820272,0.0
0.18277480721139408,-0.06155001434420999,-0.799243527530873,-0.70969928271926,-0.42670990691118643,0.6024751420486366,-0.2911701430523531,-0.3954808746625497,-0.38130687691302767,0.0
0.39851015503552734,-0.05660495308030997,-0.1340452614286521,-0.19484074687910533,-0.36083744269065443,-0.5113996407214533,-0.4087805140600643,-0.30190173306000556,-0.24875377174733165,0.0
-0.928631976053419,-0.27135408470165956,-0.07506643644334542,-0.3373611159160575,0.4097517864493973,-0.417606318714947,0.07113820141162235,-0.016722324490447204,-0.17720803912426808,0.0
2.069246449160295,0.7070067599801613,-0.16674619514367245,-0.22123768387198695,1.0239942195365594,-0.2527329855285009,0.15446508194794997,-0.1595807635043677,-0.1213151141778238,0.0
0.02159633955291152,-0.18361079128550428,-0.9586115647753684,-0.759799685518009,-0.06976865245841128,-0.2858963460471666,-0.6109173873987229,-0.5551878817846874,-0.5238279190709522,0.0
-0.33195962716363503,-0.21303783116812233,-0.08166113916246612,-0.20715528180288642,-1.1914656782482924,0.07603701545338824,-0.3964260944308123,-0.28724871256629203,-0.23727720477797448,0.0
-0.2918476954157073,-0.19590997054925602,0.21481259725338564,0.12493345669904736,-0.4306234627286379,-0.48581619892005445,-0.05229981613618564,0.05926103814857214,0.002740217550534964,0.0
-0.42919375335224313,-0.23632305830445402,-0.059885290756762986,-0.0027929558732202268,0.2220796864653925,-0.08873722893196936,-0.07716398637394198,-0.09990621160120626,-0.11707966980884946,0.0
-1.1116757884404167,-0.31212715138709807,-0.13012592120984023,-0.28459685302294097,0.5956578353238258,0.03518054509427603,0.1268969146374949,-0.060085460715566565,-0.1627569071902494,0.0
-1.2017542039660796,-0.3634347348344639,-0.41589482058124244,-0.29806101753709985,0.01155724662122534,-0.37915136280751494,-0.2987402924549487,-0.24885051725655713,-0.27824455790989044,0.0
-0.6823285834803402,-0.22339622606503753,1.1498518774112787,1.0581643411875898,-0.488220484317695,-0.5180668530970227,-0.1358776830677775,0.13303616966442153,0.29240622387837795,0.0
-0.8010114646979984,-0.29944395471370855,-0.5243980585157096,-0.4488405157950118,-0.524777442551849,0.41742671157845707,-0.5018634214618275,-0.40039314767999273,-0.3269151286971312,0.0
-0.4917884673521224,-0.2136142192201567,-0.5352522934134073,-0.5463135152832919,1.4516364192926938,-0.41267615371172217,-0.0009724556962900523,-0.2377753477495788,-0.3555454308856478,0.0
-0.5159338040185122,-0.19203286048068016,1.2269204655978947,1.1366826440611106,-1.4586262235172796,0.5209573917275224,0.14368181465118546,0.3056134809914336,0.3688900531973887,0.0
0.04773812877048009,0.06507397356954739,0.3608209916635857,0.03294607542441115,-0.08151849633872957,-0.3698651071806399,0.20947899557388144,0.15180756337888204,0.12038045944928817,0.0
-0.2744154543773128,-0.25427233436424757,-0.4853732444032241,-0.3672929597994124,-1.382996308830974,-0.5013288169019042,-0.6977354401580328,-0.4735317180684512,-0.3634620722303049,0.0
-0.5044514336793885,-0.2809023477315386,-0.26223171238706755,-0.12926949710739666,-0.6225202582775549,0.3182192354030843,-0.44494641418031555,-0.29354556142032767,-0.2416187022888309,1.0
-0.312210496822935,-0.20443571252269815,-0.18749520112473764,-0.209609650216239,-0.32998683605221035,-0.3686076652295571,-0.16876703187473902,-0.15360670818356872,-0.22584834994485822,0.0
-0.6529688036070992,-0.19271570540308997,-0.08165770701043518,-0.2753795143071957,-0.42998161115022787,0.1298949482272793,-0.15820900988939632,-0.17629364243716636,-0.17228757898570068,0.0
-0.529887919660448,-0.14885860440293172,1.0894907249575505,0.8253527059987281,0.41509359330223333,-0.5204085201228577,0.08935644654320511,0.3104474388911027,0.4275690923617499,0.0
-0.7544286193133369,-0.2704725592179961,0.6470134044412463,0.4022361077024864,-0.17024695749835184,-0.483947375250273,-0.440903536230615,-0.3196466893420148,-0.18152771462364792,0.0
-0.2233382475780071,-0.18150778282562913,-0.5682688902703501,-0.5539132658547619,0.5441726776291729,-0.11479109500206222,-0.1733073326327008,-0.2206445617233265,-0.28623052122675857,0.0
-0.13879876189043838,-0.08798017599428029,0.3235582151657363,0.09907328470217794,-0.2434713083278155,-0.4980858477936961,0.02291319863745415,0.15217560607535116,0.1717229196023155,0.0
-0.21486374805791592,-0.18384069865693461,-0.5376852801187066,-0.4164036058169679,-1.128949540002209,-0.18698231969856777,-0.3590788375337746,-0.2573840823600189,-0.20949316785832328,0.0
0.6802924217659236,-0.02644707143386915,-1.094529463769118,-0.8062471073611125,0.8307098972098389,-0.45752094461485615,-0.30833195499922267,-0.516533630562321,-0.5280772983372772,0.0
-0.33297608205912055,-0.1904798057801876,-0.12724297861886752,-0.27617557329724246,0.9583473047165563,-0.4526332802701015,0.025866261640130332,-0.05970288728296044,-0.15621783939061215,0.0
-0.07486068615793445,-0.13280984121012776,-0.393335799018497,-0.2939241087633507,-0.04552288744886719,-0.1726250206487889,-0.07540907809089638,-0.03767781927828788,-0.13766191956189963,0.0
0.7315812737914608,-0.04432005653576319,-0.33370986068891423,-0.15795049686129278,0.2064081988385187,0.07925751116089774,-0.18217448165515335,-0.2486835450119903,-0.22465631843165523,0.0
-0.532365782754764,-0.1414526917839281,0.1955897792323762,-0.09116944139566314,-1.0695962406847577,-0.5176323560597726,-0.13645089980096206,0.02389938921826133,0.0456483611946848,0.0
-0.8457610958698292,-0.2822190215574323,-0.17023435785014482,-0.30399202558613575,-1.2515995617736309,0.4460362645947487,-0.27714717541716527,-0.33485499035973587,-0.339957987905839,0.0
-0.5994447310834631,-0.2651248649544134,-0.5423586449114841,-0.47303586590506586,0.19772827790766262,-0.03736015426774591,-0.5232308069458087,-0.3871081800710702,-0.35746415267425263,0.0
-0.4743748107536749,-0.26951719945986763,-0.6203044340166954,-0.5209339078547505,0.15972125530120101,-0.41916048978587295,-0.10846019648136547,-0.21784560183442025,-0.3533717073675871,0.0
-0.2184209519869546,-0.18655029548796512,-0.6779855289521262,-0.5801183656500912,-0.27889805569426085,-0.2864618424439529,-0.24869984626696623,-0.36767911483696675,-0.34173476857339935,0.0
0.186247798066361,-0.19009606926675274,-1.199151005552693,-0.8039924931528264,-0.04093388730411307,-0.24090365124744692,-0.49223616587359265,-0.5690213722071804,-0.5157720221771955,0.0
-0.7148143600882231,-0.27550529600407686,-0.3632936715231547,-0.3680173926964608,0.16550149506784095,0.07936374856211871,-0.3695604170465342,-0.32991838163947684,-0.3325086582242764,0.0
-0.05750019513416792,-0.10330547697329685,0.06419719790270166,-0.049710184479759736,0.33190105480594284,0.8895062594752783,-0.20324221814423665,-0.17155702744536702,-0.09267815400583893,0.0
0.1493532003466324,-0.08562650754194469,-0.02434932429043846,-0.15777489919971185,0.009355908916478096,-0.4014124010011957,-0.11302553603248065,-0.10655796875133978,-0.0963126167138474,0.0
-0.0576468912262389,-0.0293729883823758,1.3137128936322533,1.0727629165164347,0.4791507703501763,-0.4901109933862413,0.2402377419366474,0.39653138088465834,0.5056566262105859,0.0
-0.17460488346793232,-0.15869622163520383,-0.19133799875938348,-0.2724639641981398,0.5065380103655216,-0.4790404692996774,-0.40121501197282883,-0.3416433758912688,-0.2793595899720349,0.0
-0.4224688142925289,-0.2514925955799758,-0.5607430321725437,-0.4966137943000505,-0.28971092913482427,-0.5009779309242811,-0.18336517543078185,-0.3862222704799413,-0.388397294104423,0.0
0.41797852605310226,-0.09362538108264824,-0.8631560944452675,-0.6745293974900707,-0.6164695728624324,-0.3970342823309629,-0.49284195601856967,-0.42322209307463926,-0.40195787610838013,1.0
-0.23305249044529394,-0.19067556362491392,-0.5295383117082169,-0.5499101139413854,-0.8736946271224221,0.06681795080257008,-0.20191441743119418,-0.33128468124219135,-0.40120320811415733,0.0
-0.6942827643003535,-0.21855517382207693,0.33605496395613343,0.05669197810324898,-0.08921394635213042,-0.46484700547594004,0.027080766702155333,0.15214748583043103,0.12015345215380555,0.0
0.8555290047209547,0.037400741436396955,-1.0690325199634458,-0.7911981066145899,0.3149912571425837,0.15389232950572038,-0.19191185515561177,-0.36962976464891917,-0.3997700956932554,0.0
0.08031797878205682,-0.08178072761774138,-0.38401889955149615,-0.479083695303197,-0.13285678297247888,-0.18351545010145423,-0.3825732031712617,-0.42934889516943003,-0.37260730293574484,0.0
-0.5866566209289703,-0.24531501780823112,0.1661413819405337,0.08309216551583085,-0.5978174129762349,-0.0019415831553419984,-0.16893684896814784,-0.060336825370772854,-0.057854628187790476,0.0
-0.6860359643731921,-0.30097913657550296,-0.2366775526451985,-0.18819842007873747,0.26507420024933914,0.08502134528866387,-0.2697300946778643,-0.1767934165606464,-0.18360930146287052,1.0
-0.46741307559514556,-0.21428917402940098,0.03178535905799853,-0.06703246593740467,-0.7888547620440702,-0.37566586170886834,-0.30068703374173994,-0.071478961001094,-0.03597480686712936,1.0
-0.411686909711893,-0.17830593963582028,0.7039042821851934,0.6297289501534205,0.10989887532922701,1.044359362443127,-0.050255734246198204,0.07745260337453774,0.16211543394072353,1.0
0.20478162373304212,-0.10376428027698022,-0.7295155909489504,-0.6217535027828237,0.4739094680601805,-0.5120536490500434,-0.40052180242585383,-0.41059204727295373,-0.36795375932470026,0.0
-0.8058716755523337,-0.2324063484689653,1.0162120293642243,0.671574132950529,-0.5884445895659586,-0.33427555641696616,0.1348296248686421,0.4264589900949141,0.4662485804831698,0.0
-1.2944562667476707,-0.3495442316266631,1.146397405004415,1.1160581882566358,0.32107470735681787,-0.26607878498379894,-0.021327835811958205,0.08688380138951347,0.06971590752621479,0.0
-0.7459531482355201,-0.2609705145248521,0.2387951050826812,0.029825246797653974,0.24370665430756652,-0.5030200825040035,-0.08074952776413095,-0.07087970434502265,-0.03915683279030244,0.0
-0.5238321360512325,-0.2816837413263149,-0.5953907594069935,-0.40331972168921415,-1.9039536479929098,-0.4854171112878272,-0.9363465798121224,-0.528678416218739,-0.3683807671584043,0.0
-0.013272250298741992,-0.1019209228254487,-0.009792865897299352,-0.08701240395053765,0.1917197655254488,0.35502722680944143,-0.3667736813636646,-0.12286600084046295,-0.018146336640696526,0.0
0.4454426261830299,0.015071044328007809,0.18590646462907323,0.03527386415532487,0.43110765717029653,-0.5105541616570847,-0.37688733475742175,-0.27027462785114553,-0.15004276964113133,0.0
-0.7154181922322104,-0.24601086996151741,1.4320848295352147,1.3775164768869743,-1.9742830849999768,-0.5031104640789781,0.411172975950905,0.415780508191327,0.38469159317575924,0.0
0.7902997471455243,-0.027653233901810622,-0.8849883253713727,-0.6430843498740388,0.03809356760254445,1.6895427289462641,-0.525745779705099,-0.43651594754172407,-0.4616757473318117,0.0
-0.826388086122267,-0.30216900401717683,0.46800432280340293,0.5704764457812443,0.1592025213505714,-0.5161875546483493,-0.28622800901837125,-0.10042265592299282,-0.001208458372413801,0.0
-0.1727212494005747,-0.17990922155000003,-0.180575016626512,-0.3384841348710461,-0.10346621669897765,-0.5222183830245805,-0.5503583116554752,-0.4039220097371151,-0.3513959008729535,0.0
0.4026709784839627,0.002474019739580602,0.0841009735773303,-0.027891342498937818,-0.385295880372311,-0.5172079262137395,-0.2945748531533796,-0.21289716988840618,-0.18104136706810706,0.0
0.3893758063649444,-0.012394195083417532,-0.5379050243411752,-0.5206024486952168,-0.3083203006932882,0.7937171557618333,-0.5348845902019894,-0.414809962754997,-0.34599181619432207,0.0
0.7460027447060001,0.04007568480064709,-0.8090100121879171,-0.6790157375516221,1.1487332777959278,-0.006608988157904397,-0.3726390903413448,-0.46317849226059093,-0.4663591042293882,0.0
0.47979213841960405,0.005103544417248183,-0.50670247719533,-0.46029876280510856,-0.9112880539615436,0.2672318777964679,-0.44723986850255687,-0.24690514040986092,-0.25809040702960584,0.0
-1.0642870471637926,-0.33967858161689485,-0.14502157105087363,0.006171632601354373,-1.2279801445939171,-0.11211197389632005,-0.3475329523798024,-0.25663483330052417,-0.1783396517824078,0.0
-0.319593838889301,-0.23079593526750986,-0.07634905244774508,-0.049496138648492255,0.294022043841408,0.34937921078543405,-0.30988973758377464,-0.19098445500811742,-0.13441346466814724,0.0
-0.17355063585896943,-0.20674903194803868,-0.9092769945131798,-0.6918452279587214,0.37772520262402653,0.33436211513439706,-0.316641760678138,-0.35871147756262756,-0.359006236388266,0.0
-0.9160972490592846,-0.3110720899016332,1.0617776130233734,1.2416516966639983,0.002903609356105394,-0.4895094041788023,-0.03478420138655287,0.1395592535199272,0.20283265905689013,0.0
1.3819177120071138,0.15072935188394007,-1.0663710012760066,-0.8103497759014954,0.36074291780361706,-0.5057208324692518,-0.2830837384057173,-0.5411453031983452,-0.5508887410202606,0.0
-0.724384203712245,-0.27449466568758646,0.1916448376601059,0.16195294064536592,-1.0805807351019734,0.17648738079339168,-0.40985187293840397,-0.09892730016190772,-0.006756913074543804,0.0
-0.714732529647712,-0.2355594761069321,1.3771454782774841,1.316316951435834,0.5745008120675504,-0.5039083380202374,0.10949989129726607,0.2863706125680296,0.3527312389526988,1.0
-1.0667470800717258,-0.33317289511048576,0.02516930438008352,-0.02267665376552472,-0.4283980814642636,-0.5007937618922204,-0.3752879598209111,-0.2658315942554224,-0.2667555109433097,1.0
-0.5463460240677337,-0.235293967503911,-0.42140067228900596,-0.45353636943260667,-1.3698414088507112,-0.4932974115546578,-0.06264985045506162,-0.24434880709493703,-0.2910462689361389,0.0
0.3023763024102572,-0.06174306990173281,-0.6263276148957598,-0.5093418940176058,0.11505617643212927,-0.14895861190516393,-0.3618969567849721,-0.2601871390123249,-0.2103114143186966,0.0
-0.9334228321900102,-0.3196010443698622,-0.24859384754001077,-0.15269935689600367,-0.45875891272755426,2.8180491689059775,-0.39708983318054075,-0.3012655704710835,-0.21168644408842976,1.0
-0.09800262336794782,-0.07588570524735576,0.012826513954254439,-0.16376032517096,-0.06751344823869074,-0.44917649679752447,-0.23932099760457998,-0.15424525065156197,-0.1214048594369791,0.0
-0.03236458163799244,-0.06821168403811446,0.06593400404657916,-0.11054654957981344,-0.7999940721125786,-0.3966332886863959,-0.1952723988538454,-0.020014695834118912,0.025935584732096385,0.0
-0.24549069459986034,-0.19746265230400947,-0.5646505723713172,-0.5331819024194027,-0.47833688905540994,0.2307002227224351,-0.6747315362673451,-0.49846571383779414,-0.45586917662671894,0.0
-0.3456373706473209,-0.09167599328597609,0.7179592578798762,0.40164804772035245,-0.23540894439453916,-0.40168649258553,-0.11779469891944253,0.1050392552362212,0.24464765579862088,0.0
2.324467681739965,0.44020922089618314,-0.8745928909005153,-0.6104984474247733,0.27717026548234297,-0.30043314514125335,-0.21926383692443233,-0.3906883730983063,-0.3950869037368348,0.0
-0.42885389967568693,-0.27098443283016355,-0.5935375263926383,-0.4908290349845498,-1.8210846387956756,-0.5227780326200204,-0.7350157158655813,-0.5414501217965659,-0.4400207960935227,0.0
-0.22539814883146625,-0.17187957186247965,-0.4234760127430692,-0.3940254930281688,0.44863566229555435,0.43879248898148876,-0.21354752937918936,-0.13870921669930042,-0.14518697898690006,0.0
2.526556929070328,0.3445329622831143,-1.5685975476800778,-0.977865005975808,-0.09245478561400464,-0.4444368296576254,-0.6379593854914952,-0.630041121163768,-0.5851187091517142,1.0
-0.3005285659004451,-0.20064181099030926,0.1181873951346574,0.13147454231805808,0.13816904214899237,-0.523063884625777,-0.11840692821459319,-0.016907289678774858,-0.0156734264596069,0.0
0.08974562669764047,-0.15943482283607505,-0.6882622684832413,-0.5670959835785436,0.6215297155730249,-0.44821920843726276,-0.3050959334348291,-0.4000652021805828,-0.38411490929712094,0.0
-0.020969360398596582,-0.14505172045320844,-0.347027082914416,-0.34208232118834436,0.09562290791607632,-0.4945868198509716,-0.2790396658873872,-0.22994567240121325,-0.2472906713589083,0.0
-1.0799521561065164,-0.31355122462688556,0.40851011956416006,0.11207200717490746,-0.7681985373595187,-0.41107269020163645,-0.4261310355956493,-0.286381186545159,-0.17624779030723284,1.0
-0.34250203327368256,-0.20382975346045915,0.09649291062919069,0.007778797114199164,0.11800369115579083,-0.022417527789589883,-0.24000504554990362,-0.1614463101519332,-0.1250229667946063,0.0
0.0014403204137705178,-0.1148661805302681,-0.567617872570438,-0.5133975472128349,-0.49262208128860296,-0.4711271909554688,0.0006977400306895908,-0.24309406915327267,-0.24323417453322835,0.0
-0.19760222763315122,-0.1816466029743319,-0.7041928263103545,-0.6571166795438057,-0.7657139291276814,-0.513860935465383,0.13686791255365477,-0.2389970241735325,-0.4115874502415823,0.0
-0.24581610042662944,-0.22506400212668187,-0.8111912740167135,-0.6743786491620969,-0.0328936669417719,1.604763829359163,-0.6443482542714875,-0.5634575931161431,-0.5105219323178286,0.0
-0.11795382407974317,-0.11965806353385351,0.13909035882146334,0.0957643977845463,-0.31020533219468804,-0.5219465377855308,-0.16058722473142753,-0.14642138596285245,-0.029036515575252254,1.0
-0.40759308344259637,-0.25685040791006464,-0.6435163271933382,-0.41007694374116493,-0.2108169562763819,-0.40040876401939873,-0.3022198430933862,-0.2801202464817985,-0.23943772942737696,1.0
-0.323675774656682,-0.2143477907921152,0.20198774016835608,0.15914422466149764,-0.10316577200647807,-0.30385952019676254,-0.25301176858501656,-0.091203450554517,-0.09206364975425718,0.0
0.39885959487876516,-0.10055256152293071,-0.9296425732061928,-0.7213493055461869,-1.1353255585904733,1.4357646224372058,-0.2746186084792744,-0.45952719250111723,-0.4545889149489116,0.0
-0.3327109353163725,-0.12376608841584939,1.0317565196490737,0.6499083700322916,0.02549172439717747,-0.4661763255388626,-0.04661504952851987,0.14806214824807856,0.24465438987632807,0.0
-0.10403565725867478,-0.16871680236925085,-0.6820182450318752,-0.5866302089911595,0.05385590241721623,1.172188840006929,-0.5315715435096602,-0.49609163406320755,-0.42087428800608934,0.0
-0.6873302531221135,-0.26955733705204055,-0.0576059680329034,-0.12499651701655368,-0.1757003190532423,-0.19337697734143308,-0.43336533045401016,-0.251697705693732,-0.14233734600523787,0.0
2.3930716903281954,0.5561572499298101,-1.093369423734794,-0.8008735689286757,0.13543327966247418,-0.19519992372325798,-0.48024164252534374,-0.5114568155408471,-0.4808592739391116,0.0
-0.053245778933443635,-0.12332740914243452,0.6113514865522047,0.5071998904805302,-1.6003013931849728,-0.23538345300564448,-0.23578308715275512,0.03630513311181863,0.16024371839733745,0.0
-0.00796061765770294,-0.17542511056107382,-0.6091811736740331,-0.5216208338602322,0.09388923043747903,-0.45596313273793215,-0.4554495100682693,-0.41369777453109213,-0.3720606596227315,0.0
-0.17345616379892562,-0.2312038052973495,-0.9990088606045814,-0.6967664548569233,-1.8240176036253193,-0.3891019622179603,-0.6173996562427045,-0.4738159271925814,-0.4438981214493442,0.0
0.34042791537513944,0.00225616140951752,-0.38652576724222226,-0.4600518263949977,-0.023742798367026193,-0.4939818536766794,-0.3135221452095444,-0.3396327928507344,-0.32503356855824833,0.0
-0.4930299351573544,-0.20331983200148412,-0.46846084365721813,-0.49408018672839016,-1.258322857353749,-0.14659233402229224,-0.18574517336293794,-0.17285714553605477,-0.164763881921578,0.0
-0.36298379031499006,-0.227153915214683,0.10161744996070925,0.10786285079343849,-0.3387188859435996,1.1533363956079874,-0.39374623230472716,-0.2394361848585283,-0.19316666534820448,0.0
-0.6341300710544525,-0.2621655872364498,-0.70000306738052,-0.6203501580523251,-0.41083083283692234,-0.42222669215698794,-0.35966152406990703,-0.37667818272244097,-0.4018193620654596,0.0
0.4566691966460239,0.0403437721292361,-0.5491468953705789,-0.5829999483402819,-1.2287469664462196,-0.5230318090971527,-0.2965487876068364,-0.3642432030679538,-0.4027086155528379,0.0
-0.33864535710071325,-0.06298193765663837,0.831204012176217,0.5316711544837047,0.23433718825270533,1.0499118373358132,0.12119900861642434,0.35609120888158285,0.5049396198734076,0.0
-0.20779745274699132,-0.20941449550641195,-0.36439849400343466,-0.3261700465849189,-0.473050076428562,-0.38079293356214805,-0.6712025955305692,-0.4361392177159949,-0.27332930549238227,1.0
-0.15297686537849692,-0.18684145542226335,-0.41462129197096065,-0.40516736740847914,0.17295778258210362,-0.20531007899039147,-0.28579363891008475,-0.26922261126688013,-0.25158927636894024,0.0
-0.6637440520935753,-0.24857915919965606,0.06575438406101891,-0.10937018182159784,0.06730511340106306,0.6392814670710782,-0.3626422255513689,-0.23041964134385223,-0.15113561706306844,1.0
-0.47560379937257846,-0.13580353732211142,0.5642176237786913,0.18283861310343374,0.3461206374046114,-0.37120222506071004,0.06857286684042212,-0.02117014910019107,0.07422482292137558,0.0
-0.44230550090137405,-0.24897757081559313,-0.7439808949398365,-0.5731874524814156,0.008647072268689483,-0.5110101144829438,-0.3908317267300313,-0.388309737689276,-0.35034066565918476,0.0
-0.7813219876707913,-0.3231654706121135,-0.6229259747285818,-0.4549976253488591,0.007623152316352867,-0.32192093832263063,-0.2973587525624938,-0.3171376015641258,-0.3303701367897966,0.0
-0.05291839419863014,-0.18735330915379741,-1.0442386605511422,-0.7830744463221038,-0.6273569782575927,-0.2723351909458076,-0.6204540681837707,-0.558168186245728,-0.5147958898218882,0.0
0.08535081954151695,-0.14864994012981653,-0.43392260104246616,-0.3013301718065281,-0.019384073526434637,-0.030164122697300403,-0.18540052027917364,-0.20387421987436413,-0.17545601581632844,0.0
0.06715139220472763,0.1377211751603721,0.732297358030818,0.2537187765485602,-0.23150143685700014,0.2651313012761983,-0.06493944959707958,0.09178936505886284,0.175886875163767,0.0
-0.22547029948583852,-0.2157475317357131,-0.15694890332702588,-0.17690198976225338,-0.15208565666098395,1.0430642299395678,-0.6106741536491084,-0.45305333949215093,-0.3624355538388129,0.0
-0.8050115880746418,-0.28409934921265295,0.3167840813157016,0.2559212148799557,-0.031166801531603654,-0.042708856132005715,-0.06050793133336535,0.11311069133040252,0.1096506386394062,1.0
-0.5665035165840169,-0.2826774165847975,-0.483589462037041,-0.42352887414302476,-0.5693825368423309,-0.512438049497277,-0.507659084192424,-0.4135790484095382,-0.45043108897495715,0.0
-0.24847934152465673,-0.20581668345136028,-0.17254553183779514,-0.18139420200418543,0.1686207860396642,0.7310079385799954,-0.4173593606188595,-0.2636871685491609,-0.20232111841289369,0.0
-0.259332284242225,-0.14787028977705474,-0.032113355925122766,-0.16279324572555898,-1.1002164191115942,-0.04288639178879549,-0.49681585974762726,-0.20491364407747212,-0.11165669792932023,0.0
-0.4520359093013629,-0.21637050446598385,0.2666746195733123,0.055170050082879514,-0.22025439851086462,-0.5143546869614731,-0.3470090746164298,-0.28520398336637254,-0.279312203298129,0.0
-0.03686040779965244,-0.22306110929185916,-0.9744009503088032,-0.6804125957896331,-1.3312285087951676,-0.4269153699482585,-0.6278319610761376,-0.5227727479972086,-0.44674610935952364,0.0
-1.1603566500006157,-0.34173318823094384,1.4512410990777882,1.5770412460972525,-0.3874617938311457,-0.2238763676093271,-0.14228784863474622,0.06796647180023196,0.23968903616839338,0.0
-0.13174630993381187,-0.20707700641801047,0.5958115716239251,0.5688568974280902,-1.0253046965453938,-0.5076995576986747,-0.25511455780197034,-0.06441140612801957,-0.009175022701044618,0.0
-0.05194136319609687,-0.1729465548780454,-0.3159696527011375,-0.30121266053358475,-1.1769052302084295,0.23287102143189506,-0.3654766459174141,-0.2850831182758553,-0.25377307234174007,0.0
-1.016289586827877,-0.33950159034292676,-0.12065774149413018,-0.06439534204328519,0.20211523582789329,0.6402773913557249,-0.2632430746927688,-0.15870849694015182,-0.13675374474089602,0.0
-0.9343164744534432,-0.31693243902253215,0.9159330361512343,0.9337893784688919,-0.8157517136624887,-0.372722882121504,-0.16156513587503396,0.05649990961519627,0.14622412492818018,0.0
-0.49764505024892836,-0.1338046951656142,-0.018367450146868754,-0.23942425423042651,0.1817179284643181,-0.1955970543358348,0.008990397174928961,-0.12388726473814124,-0.10521524967800475,0.0
-0.7295806559656193,-0.2595027675100463,-0.08253300651989932,-0.17704643577990226,0.020494590853071402,0.13454718081418957,-0.14905646123853275,-0.09672014641079041,-0.12457632792063847,0.0
-0.4006754187740002,-0.18125899012401409,-0.18776414223194024,-0.30997924561408563,-0.15831414856504186,-0.39247798822145774,-0.3528252036565142,-0.24722710937677653,-0.1942672580800822,0.0
-0.30953397914028635,-0.18917812753111876,-0.14893951733941937,-0.10171802891200118,-0.08944066147781886,0.8447277164133213,-0.48618479070108017,-0.2876686129653591,-0.15851881740243592,0.0
6.623514174669732,2.6783454475320654,-0.692174312535768,-0.6154328622701778,0.23733045062903602,-0.3799592924658666,-0.2691201252565385,-0.34369657704075113,-0.37861373943062565,0.0
